Part Number,Finish,Length,Units,List Price,Page Number(s)
AS-0409,Paint,-,1 pc.,129,"C1-4, C1-9, C2-6, C2-14, C3-4, C3-14, C3-22, C3-30, C5-7, C4-4, C4-10, C4-26, C7-4, D2-10, D5-14, D6-11"
AS-0411,Clear,-,1 pc.,392,"C2-14, C3-4, C3-22, C3-30"
AS-0411,Bronze,-,1 pc.,396,"C2-14, C3-4, C3-22, C3-30"
AS-0411,Paint,-,1 pc.,566,"C2-14, C3-4, C3-22, C3-30"
AS-0412,Clear,-,1 pc.,509,"C2-14, C3-4, C3-30"
AS-0412,Bronze,-,1 pc.,513,"C2-14, C3-4, C3-30"
AS-0412,Paint,-,1 pc.,762,"C2-14, C3-4, C3-30"
AS-0417,Clear,21’ - 7”,1 pc.,108,"C2-6, D7-6, D7-10, E2-4, E2-16, E2-29, E2-40, E3-5, E4-5, E5-3, E5-9, E5-16"
AS-0417,Bronze,21’ - 7”,1 pc.,110,"C2-6, D7-6, D7-10, E2-4, E2-16, E2-29, E2-40, E3-5, E4-5, E5-3, E5-9, E5-16"
AS-0417,Paint,21’ - 7”,1 pc.,170,"C2-6, D7-6, D7-10, E2-4, E2-16, E2-29, E2-40, E3-5, E4-5, E5-3, E5-9, E5-16"
AS-0421,Clear,21’ - 7”,1 pc.,384,C2-6
AS-0421,Bronze,21’ - 7”,1 pc.,387,C2-6
AS-0421,Paint,21’ - 7”,1 pc.,587,C2-6
AS-0425,Clear,24’ - 0”,1 pc.,419,C2-6
AS-0425,Bronze,24’ - 0”,1 pc.,420,C2-6
AS-0425,Paint,24’ - 0”,1 pc.,600,C2-6
AS-0426,Clear,24’ - 0”,1 pc.,503,"C2-14, C3-4, C3-30"
AS-0426,Bronze,24’ - 0”,1 pc.,507,"C2-14, C3-4, C3-30"
AS-0426,Paint,24’ - 0”,1 pc.,665,"C2-14, C3-4, C3-30"
AS-0441,Clear,24’ - 0”,1 pc.,189,E2-16
AS-0441,Bronze,24’ - 0”,1 pc.,203,E2-16
AS-0441,Paint,24’ - 0”,1 pc.,287,E2-16
AS-0451,Clear,22’ - 0”,1 pc.,375,"C1-4, C1-8, C7-3"
AS-0451,Bronze,22’ - 0”,1 pc.,408,"C1-4, C1-8, C7-3"
AS-0451,Paint,22’ - 0”,1 pc.,567,"C1-4, C1-8, C7-3"
AS-0452,Clear,24’ - 0”,1 pc.,432,"C1-4, C1-8, C7-3"
AS-0452,Bronze,24’ - 0”,1 pc.,456,"C1-4, C1-8, C7-3"
AS-0452,Paint,24’ - 0”,1 pc.,689,"C1-4, C1-8, C7-3"
AS-0456,Clear,24’ - 0”,1 pc.,375,"C1-4, C1-9, C7-4"
AS-0456,Bronze,24’ - 0”,1 pc.,405,"C1-4, C1-9, C7-4"
AS-0456,Paint,24’ - 0”,1 pc.,624,"C1-4, C1-9, C7-4"
AS-0457,Clear,21’ - 7”,1 pc.,119,C1-4
AS-0457,Bronze,21’ - 7”,1 pc.,120,C1-4
AS-0457,Paint,21’ - 7”,1 pc.,189,C1-4
AS-0458,Clear,24’ - 0”,1 pc.,126,"C3-5, E2-5, E2-16, E2-29, E2-40, E4-6"
AS-0458,Bronze,24’ - 0”,1 pc.,129,"C3-5, E2-5, E2-16, E2-29, E2-40, E4-6,"
AS-0458,Paint,24’ - 0”,1 pc.,152,"C3-5, E2-5, E2-16, E2-29, E2-40, E4-6"
AS-0466,Clear,24’ - 0”,1 pc.,812,"C2-15, C3-5, C3-31"
AS-0466,Bronze,24’ - 0”,1 pc.,800,"C2-15, C3-5, C3-31"
AS-0466,Paint,24’ - 0”,1 pc.,951,"C2-15, C3-5, C3-31"
AS-0467,Clear,24’ - 0”,1 pc.,780,"C2-15, C3-5, C3-31, E2-4, E2-16, E2-29, E2-40, E4-5"
AS-0467,Bronze,24’ - 0”,1 pc.,809,"C2-15, C3-5, C3-31, E2-4, E2-16, E2-29, E2-40, E4-5"
AS-0467,Paint,24’ - 0”,1 pc.,1049,"C2-15, C3-5, C3-31, E2-4, E2-16, E2-29, E2-40, E4-5"
AS-0471,Clear,22’ - 0”,1 pc.,674,C5-6
AS-0471,Bronze,22’ - 0”,1 pc.,689,C5-6
AS-0471,Paint,22’ - 0”,1 pc.,960,C5-6
AS-0472,Clear,24’ - 0”,1 pc.,608,C5-6
AS-0472,Bronze,24’ - 0”,1 pc.,668,C5-6
AS-0472,Paint,24’ - 0”,1 pc.,843,C5-6
AS-0474,Clear,24’ - 0”,1 pc.,590,C5-6
AS-0474,Bronze,24’ - 0”,1 pc.,593,C5-6
AS-0474,Paint,24’ - 0”,1 pc.,894,C5-6
AS-0477,Clear,24’ - 0”,1 pc.,501,"C5-6, C7-3, D4-4"
AS-0477,Bronze,24’ - 0”,1 pc.,518,"C5-6, C7-3, D4-4"
AS-0477,Paint,24’ - 0”,1 pc.,723,"C5-6, C7-3, D4-4"
AS-0478,Clear,24’ - 0”,1 pc.,467,"C5-6, C7-4"
AS-0478,Bronze,24’ - 0”,1 pc.,480,"C5-6, C7-4"
AS-0478,Paint,24’ - 0”,1 pc.,674,"C5-6, C7-4"
AS-0479,Clear,22’ - 0”,1 pc.,497,"C5-6, C7-3"
AS-0479,Bronze,22’ - 0”,1 pc.,513,"C5-6, C7-3"
AS-0479,Paint,22’ - 0”,1 pc.,717,"C5-6, C7-3"
AS-0487,Mill,24’ - 0”,1 pc.,246,"F1-4, F1-10, F1-17"
AS-0488,Clear,24’ - 0”,1 pc.,491,C3-14
AS-0488,Bronze,24’ - 0”,1 pc.,495,C3-14
AS-0488,Paint,24’ - 0”,1 pc.,744,C3-14
AS-0501,Clear,24’ - 0”,1 pc.,819,"F1-4, F3-11, F5-4"
AS-0501,Bronze,24’ - 0”,1 pc.,851,"F1-4, F3-11, F5-4"
AS-0501,Paint,24’ - 0”,1 pc.,923,"F1-4, F3-11, F5-4"
AS-0503,Mill,24’ - 0”,1 pc.,167,"F1-4, F1-10, F1-18"
AS-0504,Clear,22’ - 2”,1 pc.,810,"F1-4, F1-10, F1-17"
AS-0504,Bronze,22’ - 2”,1 pc.,842,"F1-4, F1-10, F1-17"
AS-0504,Paint,22’ - 2”,1 pc.,963,"F1-4, F1-10, F1-17"
AS-0517,Clear,24’ - 0”,1 pc.,830,"F1-10, F1-18"
AS-0517,Bronze,24’ - 0”,1 pc.,854,"F1-10, F1-18"
AS-0517,Paint,24’ - 0”,1 pc.,1127,"F1-10, F1-18"
AS-0520,Clear,24’ - 0”,1 pc.,657,F1-4
AS-0520,Bronze,24’ - 0”,1 pc.,677,F1-4
AS-0520,Paint,24’ - 0”,1 pc.,914,F1-4
AS-0521,Clear,24’ - 0”,1 pc.,657,"F1-10, F1-18"
AS-0521,Bronze,24’ - 0”,1 pc.,677,"F1-10, F1-18"
AS-0521,Paint,24’ - 0”,1 pc.,914,"F1-10, F1-18"
AS-0551,Clear,22’ - 2”,1 pc.,656,"F1-4, F1-10, F1-17"
AS-0551,Bronze,22’ - 2”,1 pc.,680,"F1-4, F1-10, F1-17"
AS-0551,Paint,22’ - 2”,1 pc.,791,"F1-4, F1-10, F1-17"
AS-0552,Clear,24’ - 0”,1 pc.,732,F1-4
AS-0552,Bronze,24’ - 0”,1 pc.,755,F1-4
AS-0552,Paint,24’ - 0”,1 pc.,998,F1-4
AS-0553,Clear,24’ - 0”,1 pc.,732,"F1-10, F1-18"
AS-0553,Bronze,24’ - 0”,1 pc.,755,"F1-10, F1-18"
AS-0553,Paint,24’ - 0”,1 pc.,993,"F1-10, F1-18"
AS-1216,Mill,24’ - 0”,1 pc.,197,"E2-3, E2-13, E2-28, E5-3, E5-8, E5-15"
AS-1217,Mill,24’ - 0”,1 pc.,338,E2-13
AS-1227,Mill,24’ - 0”,1 pc.,422,E2-13
AS-1237,Mill,24’ - 0”,1 pc.,399,E2-3
AS-1240,Mill,24’ - 0”,1 pc.,237,E2-14
AS-1539,Clear,24’ - 0”,1 pc.,108,"D7-6, D7-11, D8-6, E6-4, E6-14, E6-22, E7-5"
AS-1539,Bronze,24’ - 0”,1 pc.,110,"D7-6, D7-11, D8-6, E6-4, E6-14, E6-22, E7-5"
AS-1539,Paint,24’ - 0”,1 pc.,170,"D7-6, D7-11, D8-6, E6-4, E6-14, E6-22, E7-5"
AS-1565,Clear,24’ - 0”,1 pc.,473,C3-22
AS-1565,Bronze,24’ - 0”,1 pc.,537,C3-22
AS-1565,Paint,24’ - 0”,1 pc.,611,C3-22
AS-1566,Clear,24’ - 0”,1 pc.,462,C3-22
AS-1566,Bronze,24’ - 0”,1 pc.,525,C3-22
AS-1566,Paint,24’ - 0”,1 pc.,615,C3-22
AS-1601,Mill,24’ - 0”,1 pc.,185,E3-2
AS-1616,Mill,24’ - 0”,1 pc.,197,E3-4
AS-1632,Mill,24’ - 0”,1 pc.,240,E3-2
AS-1640,Mill,24’ - 0”,1 pc.,254,E3-3
AS-1654,Mill,24’ - 0”,1 pc.,365,E3-4
AS-1655,Mill,24’ - 0”,1 pc.,405,E3-4
AS-1662,Mill,24’ - 0”,1 pc.,216,E3-4
AS-1666,Mill,24’ - 0”,1 pc.,219,E3-2
AS-1667,Mill,24’ - 0”,1 pc.,254,E3-2
AS-1717,Clear,22’ - 2”,1 pc.,594,"D2-10, D5-14"
AS-1717,Bronze,22’ - 2”,1 pc.,651,"D2-10, D5-14"
AS-1717,Paint,22’ - 2”,1 pc.,762,"D2-10, D5-14"
AS-1718,Clear,24’ - 0”,1 pc.,624,"D2-10, D5-14"
AS-1718,Bronze,24’ - 0”,1 pc.,680,"D2-10, D5-14"
AS-1718,Paint,24’ - 0”,1 pc.,755,"D2-10, D5-14"
AS-1720,Clear,24’ - 0”,1 pc.,615,"D2-10, D5-14"
AS-1720,Bronze,24’ - 0”,1 pc.,671,"D2-10, D5-14"
AS-1720,Paint,24’ - 0”,1 pc.,744,"D2-10, D5-14"
AS-1796,Clear,24’ - 0”,1 pc.,882,"D2-11, D5-15"
AS-1796,Bronze,24’ - 0”,1 pc.,897,"D2-11, D5-15"
AS-1796,Paint,24’ - 0”,1 pc.,1026,"D2-11, D5-15"
AS-2422,Clear,24’ - 0”,1 pc.,402,D4-4
AS-2422,Bronze,24’ - 0”,1 pc.,437,D4-4
AS-2422,Paint,24’ - 0”,1 pc.,536,D4-4
AS-2590,Clear,22’ - 0”,1 pc.,782,C3-15
AS-2590,Bronze,22’ - 0”,1 pc.,800,C3-15
AS-2590,Paint,22’ - 0”,1 pc.,935,C3-15
AS-2591,Clear,24’ - 0”,1 pc.,720,C3-15
AS-2591,Bronze,24’ - 0”,1 pc.,740,C3-15
AS-2591,Paint,24’ - 0”,1 pc.,971,C3-15
AS-2807,Clear,24’ - 0”,1 pc.,698,D6-11
AS-2807,Bronze,24’ - 0”,1 pc.,728,D6-11
AS-2807,Paint,,1 pc.,830,D6-11
AS-2808,Bronze,,1 pc.,443,D6-11
AS-2808,Clear,,1 pc.,444,D6-11
AS-2808,Paint,,1 pc.,992,D6-11
AS-2810,Bronze,,1 pc.,425,D6-11
AS-2810,Clear,,1 pc.,426,D6-11
AS-2810,Paint,,1 pc.,948,D6-11
AS-2881,Clear,,1 pc.,887,"D2-11, D5-15"
AS-2881,Bronze,,1 pc.,902,"D2-11, D5-15"
AS-2881,Paint,,1 pc.,1035,"D2-11, D5-15"
AS-2960,Clear,,1 pc.,902,C4-11
AS-2960,Bronze,,1 pc.,926,C4-11
AS-2960,Paint,,1 pc.,1164,C4-11
AS-2961,Clear,,1 pc.,1035,C4-11
AS-2961,Bronze,,1 pc.,1052,C4-11
AS-2961,Paint,,1 pc.,1208,C4-11
AS-3172,Mill,,1 pc.,225,"F2-10, F3-2"
AS-3173,Mill,,1 pc.,213,"F2-3, F3-2"
AS-3175,Mill,,1 pc.,468,F2-10
AS-3177,Mill,,1 pc.,438,F2-3
AS-3178,Mill,,1 pc.,278,"F2-10, F3-2"
AS-3179,Mill,,1 pc.,275,"F2-3, F3-2"
AS-3180,Clear,,1 pc.,372,"F4-3, F5-4"
AS-3180,Bronze,,1 pc.,392,"F4-3, F5-4"
AS-3180,Clear,,1 pc.,396,F3-11
AS-3180,Bronze,,1 pc.,416,F3-11
AS-3180,Paint,,1 pc.,540,"F4-3, F5-4"
AS-3180,Paint,,1 pc.,566,F3-11
AS-3181,Clear,,1 pc.,570,F4-3
AS-3181,Bronze,,1 pc.,590,F4-3
AS-3181,Paint,,1 pc.,795,F4-3
AS-3515,Mill,,1 pc.,276,E2-14
AS-3526,Mill,,1 pc.,213,E2-14
AS-3529,Mill,,1 pc.,236,E2-14
AS-3532,Clear,,1 pc.,363,E2-13
AS-3532,Bronze,,1 pc.,386,E2-13
AS-3532,Paint,,1 pc.,453,E2-13
AS-3539,Mill,,1 pc.,494,E2-14
AS-3566,Mill,,1 pc.,335,E2-13
AS-3569,Mill,,1 pc.,251,"E2-13, E2-28"
AS-3572,Mill,,1 pc.,231,E2-3
AS-3574,Mill,,1 pc.,212,"E2-3, E2-13, E2-28, E5-3, E5-9, E5-16, I1-22"
AS-3576,Mill,,1 pc.,275,"E2-13, E2-28"
AS-3617,Black,,1 pc.,248,"E2-13, E6-3"
AS-3618,Polyamide,,1 pc.,272,E3-2
AS-3906,Mill,,1 pc.,243,"E6-3, E6-13, E6-21"
AS-3907,Mill,24’ - 0”,1 pc.,224,E6-3
AS-3907,Clear,24’ - 0”,1 pc.,240,E6-3
AS-3907,Bronze,24’ - 0”,1 pc.,243,E6-3
AS-3907,Paint,24’ - 0”,1 pc.,272,E6-3
AS-3920,Mill,24’ - 0”,1 pc.,243,E6-13
AS-3920,Clear,24’ - 0”,1 pc.,257,E6-13
AS-3920,Bronze,24’ - 0”,1 pc.,263,E6-13
AS-3920,Paint,24’ - 0”,1 pc.,297,E6-13
AS-3921,Mill,24’ - 0”,1 pc.,254,E6-21
AS-3921,Clear,24’ - 0”,1 pc.,270,E6-21
AS-3921,Bronze,24’ - 0”,1 pc.,275,E6-21
AS-3921,Paint,24’ - 0”,1 pc.,315,E6-21
AS-3958,Mill,24’ - 0”,1 pc.,218,E7-4
AS-9480,Bronze,24’ - 0”,1 pc.,681,"C4-4, C4-10"
AS-9480,Clear,24’ - 0”,1 pc.,681,"C4-4, C4-10"
AS-9480,Paint,24’ - 0”,1 pc.,972,"C4-4, C4-10"
AS-9562,Bronze,24’ - 0”,1 pc.,605,"C4-4, C4-10"
AS-9562,Clear,24’ - 0”,1 pc.,605,"C4-4, C4-10"
AS-9562,Paint,24’ - 0”,1 pc.,795,"C4-4, C4-10"
